Centaur Zendo round final (final)
round_id : 235b25367b0642a69001af1fc8ea0d02
written  : 2026-09-04 13:48:16Z
presented=2673  answered=2673  correct=2673  skipped=0
client answer latency: mean 0.097 ms  median 0.092 ms  max 1.019 ms  (n=2674)

 idx  name          clue                                      answer                                    score
 940  LegoZendo     G1                                        GGG:::AAA\nGGG:::AAA\n::GGG::::\n::GGG:…  1
 941  LegoZendo     Y3                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
 942  LegoZendo     V4                                        VVV:::VVV:::AAA\nVVV:::VVV:::AAA\n::VVV…  1
 943  LegoZendo     U4                                        UUU:::UUU:::AAA\nUUU:::UUU:::AAA\n::UUU…  1
 944  LegoZendo     Z2                                        ZZZ:::AAA\nZZZ:::AAA\n::ZZZ::::\n::ZZZ:…  1
 945  LegoZendo     M1                                        MMM:::AAA\nMMM:::AAA\n::MMM::::\n::MMM:…  1
 946  LegoZendo     Q2                                        QQQ:::AAA\nQQQ:::AAA\n::QQQ::::\n::QQQ:…  1
 947  LegoZendo     J7                                        JJJ:::JJJ:::JJJ:::JJJ:::AAA\nJJJ:::JJJ:…  1
 948  LegoZendo     O6                                        OOO:::OOO:::OOO:::AAA\nOOO:::OOO:::OOO:…  1
 949  LegoZendo     F12                                       FFF:::FFF:::FFF:::FFF:::FFF:::FFF:::AAA…  1
 950  LegoZendo     Y2                                        YYY:::AAA\nYYY:::AAA\n::YYY::::\n::YYY:…  1
 951  LegoZendo     H0                                        HHH:AAA\nHHH:AAA\n:::::::\n:::::::\n:::…  1
 952  LegoZendo     G1                                        GGG:::AAA\nGGG:::AAA\n::GGG::::\n::GGG:…  1
 953  LegoZendo     A6                                        AAA:::AAA:::AAA:::BBB\nAAA:::AAA:::AAA:…  1
 954  LegoZendo     T12                                       TTT:::TTT:::TTT:::TTT:::TTT:::TTT:::AAA…  1
 955  LegoZendo     E9                                        EEE:::EEE:::EEE:::EEE:::EEE:::AAA\nEEE:…  1
 956  LegoZendo     S10                                       SSS:::SSS:::SSS:::SSS:::SSS:::AAA\nSSS:…  1
 957  LegoZendo     B5                                        BBB:::BBB:::BBB:::AAA\nBBB:::BBB:::BBB:…  1
 958  LegoZendo     L8                                        LLL:::LLL:::LLL:::LLL:::AAA\nLLL:::LLL:…  1
 959  LegoZendo     B3                                        BBB:::BBB:::BBB:::AAA\nBBB:::BBB:::BBB:…  1
 960  LegoZendo     P3                                        PPP:::PPP:::PPP:::AAA\nPPP:::PPP:::PPP:…  1
 961  LegoZendo     C5                                        CCC:::CCC:::CCC:::AAA\nCCC:::CCC:::CCC:…  1
 962  LegoZendo     M5                                        MMM:::MMM:::MMM:::AAA\nMMM:::MMM:::MMM:…  1
 963  LegoZendo     I9                                        III:::III:::III:::III:::III:::AAA\nIII:…  1
 964  LegoZendo     D11                                       DDD:::DDD:::DDD:::DDD:::DDD:::DDD:::AAA…  1
 965  LegoZendo     D9                                        DDD:::DDD:::DDD:::DDD:::DDD:::AAA\nDDD:…  1
 966  LegoZendo     A2                                        AAA:::BBB\nAAA:::BBB\n::AAA::::\n::AAA:…  1
 967  LegoZendo     U7                                        UUU:::UUU:::UUU:::UUU:::AAA\nUUU:::UUU:…  1
 968  LegoZendo     G12                                       GGG:::GGG:::GGG:::GGG:::GGG:::GGG:::AAA…  1
 969  LegoZendo     Q1                                        QQQ:::AAA\nQQQ:::AAA\n::QQQ::::\n::QQQ:…  1
 970  LegoZendo     M7                                        MMM:::MMM:::MMM:::MMM:::AAA\nMMM:::MMM:…  1
 971  LegoZendo     W0                                        WWW:AAA\nWWW:AAA\n:::::::\n:::::::\n:::…  1
 972  LegoZendo     K8                                        KKK:::KKK:::KKK:::KKK:::AAA\nKKK:::KKK:…  1
 973  LegoZendo     Q2                                        QQQ:::AAA\nQQQ:::AAA\n::QQQ::::\n::QQQ:…  1
 974  LegoZendo     P8                                        PPP:::PPP:::PPP:::PPP:::AAA\nPPP:::PPP:…  1
 975  LegoZendo     H4                                        HHH:::HHH:::AAA\nHHH:::HHH:::AAA\n::HHH…  1
 976  LegoZendo     Z12                                       ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA…  1
 977  LegoZendo     M6                                        MMM:::MMM:::MMM:::AAA\nMMM:::MMM:::MMM:…  1
 978  LegoZendo     U5                                        UUU:::UUU:::UUU:::AAA\nUUU:::UUU:::UUU:…  1
 979  LegoZendo     A5                                        AAA:::AAA:::AAA:::BBB\nAAA:::AAA:::AAA:…  1
 980  LegoZendo     E7                                        EEE:::EEE:::EEE:::EEE:::AAA\nEEE:::EEE:…  1
 981  LegoZendo     E5                                        EEE:::EEE:::EEE:::AAA\nEEE:::EEE:::EEE:…  1
 982  LegoZendo     V0                                        VVV:AAA\nVVV:AAA\n:::::::\n:::::::\n:::…  1
 983  LegoZendo     A11                                       AAA:::AAA:::AAA:::AAA:::AAA:::AAA:::BBB…  1
 984  LegoZendo     D2                                        DDD:::AAA\nDDD:::AAA\n::DDD::::\n::DDD:…  1
 985  LegoZendo     Z6                                        ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:::ZZZ:…  1
 986  LegoZendo     P4                                        PPP:::PPP:::AAA\nPPP:::PPP:::AAA\n::PPP…  1
 987  LegoZendo     H8                                        HHH:::HHH:::HHH:::HHH:::AAA\nHHH:::HHH:…  1
 988  LegoZendo     T12                                       TTT:::TTT:::TTT:::TTT:::TTT:::TTT:::AAA…  1
 989  LegoZendo     Z11                                       ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA…  1
 990  LegoZendo     T7                                        TTT:::TTT:::TTT:::TTT:::AAA\nTTT:::TTT:…  1
 991  LegoZendo     A3                                        AAA:::AAA:::AAA:::BBB\nAAA:::AAA:::AAA:…  1
 992  LegoZendo     T8                                        TTT:::TTT:::TTT:::TTT:::AAA\nTTT:::TTT:…  1
 993  LegoZendo     G6                                        GGG:::GGG:::GGG:::AAA\nGGG:::GGG:::GGG:…  1
 994  LegoZendo     B7                                        BBB:::BBB:::BBB:::BBB:::AAA\nBBB:::BBB:…  1
 995  LegoZendo     X1                                        XXX:::AAA\nXXX:::AAA\n::XXX::::\n::XXX:…  1
 996  LegoZendo     R1                                        RRR:::AAA\nRRR:::AAA\n::RRR::::\n::RRR:…  1
 997  LegoZendo     G3                                        GGG:::GGG:::GGG:::AAA\nGGG:::GGG:::GGG:…  1
 998  LegoZendo     L5                                        LLL:::LLL:::LLL:::AAA\nLLL:::LLL:::LLL:…  1
 999  LegoZendo     E5                                        EEE:::EEE:::EEE:::AAA\nEEE:::EEE:::EEE:…  1
1000  LegoZendo     G11                                       GGG:::GGG:::GGG:::GGG:::GGG:::GGG:::AAA…  1
1001  LegoZendo     G10                                       GGG:::GGG:::GGG:::GGG:::GGG:::AAA\nGGG:…  1
1002  LegoZendo     I8                                        III:::III:::III:::III:::AAA\nIII:::III:…  1
1003  LegoZendo     L4                                        LLL:::LLL:::AAA\nLLL:::LLL:::AAA\n::LLL…  1
1004  LegoZendo     S2                                        SSS:::AAA\nSSS:::AAA\n::SSS::::\n::SSS:…  1
1005  LegoZendo     N1                                        NNN:::AAA\nNNN:::AAA\n::NNN::::\n::NNN:…  1
1006  LegoZendo     O4                                        OOO:::OOO:::AAA\nOOO:::OOO:::AAA\n::OOO…  1
1007  LegoZendo     F11                                       FFF:::FFF:::FFF:::FFF:::FFF:::FFF:::AAA…  1
1008  LegoZendo     W8                                        WWW:::WWW:::WWW:::WWW:::AAA\nWWW:::WWW:…  1
1009  LegoZendo     T4                                        TTT:::TTT:::AAA\nTTT:::TTT:::AAA\n::TTT…  1
1010  LegoZendo     X10                                       XXX:::XXX:::XXX:::XXX:::XXX:::AAA\nXXX:…  1
1011  LegoZendo     R12                                       RRR:::RRR:::RRR:::RRR:::RRR:::RRR:::AAA…  1
1012  LegoZendo     J11                                       JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA…  1
1013  LegoZendo     S8                                        SSS:::SSS:::SSS:::SSS:::AAA\nSSS:::SSS:…  1
1014  LegoZendo     F5                                        FFF:::FFF:::FFF:::AAA\nFFF:::FFF:::FFF:…  1
1015  LegoZendo     H11                                       HHH:::HHH:::HHH:::HHH:::HHH:::HHH:::AAA…  1
1016  LegoZendo     W4                                        WWW:::WWW:::AAA\nWWW:::WWW:::AAA\n::WWW…  1
1017  LegoZendo     F1                                        FFF:::AAA\nFFF:::AAA\n::FFF::::\n::FFF:…  1
1018  LegoZendo     V10                                       VVV:::VVV:::VVV:::VVV:::VVV:::AAA\nVVV:…  1
1019  LegoZendo     T8                                        TTT:::TTT:::TTT:::TTT:::AAA\nTTT:::TTT:…  1
1020  LegoZendo     O4                                        OOO:::OOO:::AAA\nOOO:::OOO:::AAA\n::OOO…  1
1021  LegoZendo     V6                                        VVV:::VVV:::VVV:::AAA\nVVV:::VVV:::VVV:…  1
1022  LegoZendo     E12                                       EEE:::EEE:::EEE:::EEE:::EEE:::EEE:::AAA…  1
1023  LegoZendo     Z9                                        ZZZ:::ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:…  1
1024  LegoZendo     W1                                        WWW:::AAA\nWWW:::AAA\n::WWW::::\n::WWW:…  1
1025  LegoZendo     J11                                       JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA…  1
1026  LegoZendo     O9                                        OOO:::OOO:::OOO:::OOO:::OOO:::AAA\nOOO:…  1
1027  LegoZendo     G0                                        GGG:AAA\nGGG:AAA\n:::::::\n:::::::\n:::…  1
1028  LegoZendo     U9                                        UUU:::UUU:::UUU:::UUU:::UUU:::AAA\nUUU:…  1
1029  LegoZendo     L1                                        LLL:::AAA\nLLL:::AAA\n::LLL::::\n::LLL:…  1
1030  LegoZendo     Y10                                       YYY:::YYY:::YYY:::YYY:::YYY:::AAA\nYYY:…  1
1031  LegoZendo     L3                                        LLL:::LLL:::LLL:::AAA\nLLL:::LLL:::LLL:…  1
1032  LegoZendo     B4                                        BBB:::BBB:::AAA\nBBB:::BBB:::AAA\n::BBB…  1
1033  LegoZendo     F4                                        FFF:::FFF:::AAA\nFFF:::FFF:::AAA\n::FFF…  1
1034  LegoZendo     K10                                       KKK:::KKK:::KKK:::KKK:::KKK:::AAA\nKKK:…  1
1035  LegoZendo     S9                                        SSS:::SSS:::SSS:::SSS:::SSS:::AAA\nSSS:…  1
1036  LegoZendo     D7                                        DDD:::DDD:::DDD:::DDD:::AAA\nDDD:::DDD:…  1
1037  LegoZendo     N9                                        NNN:::NNN:::NNN:::NNN:::NNN:::AAA\nNNN:…  1
1038  LegoZendo     M3                                        MMM:::MMM:::MMM:::AAA\nMMM:::MMM:::MMM:…  1
1039  LegoZendo     H1                                        HHH:::AAA\nHHH:::AAA\n::HHH::::\n::HHH:…  1
1040  LegoZendo     C10                                       CCC:::CCC:::CCC:::CCC:::CCC:::AAA\nCCC:…  1
1041  LegoZendo     A12                                       AAA:::AAA:::AAA:::AAA:::AAA:::AAA:::BBB…  1
1042  LegoZendo     A0                                        AAA:BBB\nAAA:BBB\n:::::::\n:::::::\n:::…  1
1043  LegoZendo     S8                                        SSS:::SSS:::SSS:::SSS:::AAA\nSSS:::SSS:…  1
1044  LegoZendo     H1                                        HHH:::AAA\nHHH:::AAA\n::HHH::::\n::HHH:…  1
1045  LegoZendo     T4                                        TTT:::TTT:::AAA\nTTT:::TTT:::AAA\n::TTT…  1
1046  LegoZendo     G11                                       GGG:::GGG:::GGG:::GGG:::GGG:::GGG:::AAA…  1
1047  LegoZendo     O12                                       OOO:::OOO:::OOO:::OOO:::OOO:::OOO:::AAA…  1
1048  LegoZendo     H7                                        HHH:::HHH:::HHH:::HHH:::AAA\nHHH:::HHH:…  1
1049  LegoZendo     G9                                        GGG:::GGG:::GGG:::GGG:::GGG:::AAA\nGGG:…  1
1050  LegoZendo     G9                                        GGG:::GGG:::GGG:::GGG:::GGG:::AAA\nGGG:…  1
1051  LegoZendo     E1                                        EEE:::AAA\nEEE:::AAA\n::EEE::::\n::EEE:…  1
1052  LegoZendo     H6                                        HHH:::HHH:::HHH:::AAA\nHHH:::HHH:::HHH:…  1
1053  LegoZendo     L2                                        LLL:::AAA\nLLL:::AAA\n::LLL::::\n::LLL:…  1
1054  LegoZendo     A8                                        AAA:::AAA:::AAA:::AAA:::BBB\nAAA:::AAA:…  1
1055  LegoZendo     L9                                        LLL:::LLL:::LLL:::LLL:::LLL:::AAA\nLLL:…  1
1056  LegoZendo     M2                                        MMM:::AAA\nMMM:::AAA\n::MMM::::\n::MMM:…  1
1057  LegoZendo     D10                                       DDD:::DDD:::DDD:::DDD:::DDD:::AAA\nDDD:…  1
1058  LegoZendo     I12                                       III:::III:::III:::III:::III:::III:::AAA…  1
1059  LegoZendo     W4                                        WWW:::WWW:::AAA\nWWW:::WWW:::AAA\n::WWW…  1
1060  LegoZendo     I7                                        III:::III:::III:::III:::AAA\nIII:::III:…  1
1061  LegoZendo     N10                                       NNN:::NNN:::NNN:::NNN:::NNN:::AAA\nNNN:…  1
1062  LegoZendo     Y12                                       YYY:::YYY:::YYY:::YYY:::YYY:::YYY:::AAA…  1
1063  LegoZendo     D12                                       DDD:::DDD:::DDD:::DDD:::DDD:::DDD:::AAA…  1
1064  LegoZendo     A11                                       AAA:::AAA:::AAA:::AAA:::AAA:::AAA:::BBB…  1
1065  LegoZendo     W1                                        WWW:::AAA\nWWW:::AAA\n::WWW::::\n::WWW:…  1
1066  LegoZendo     S10                                       SSS:::SSS:::SSS:::SSS:::SSS:::AAA\nSSS:…  1
1067  LegoZendo     G3                                        GGG:::GGG:::GGG:::AAA\nGGG:::GGG:::GGG:…  1
1068  LegoZendo     R0                                        RRR:AAA\nRRR:AAA\n:::::::\n:::::::\n:::…  1
1069  LegoZendo     Q1                                        QQQ:::AAA\nQQQ:::AAA\n::QQQ::::\n::QQQ:…  1
1070  LegoZendo     W1                                        WWW:::AAA\nWWW:::AAA\n::WWW::::\n::WWW:…  1
1071  LegoZendo     X11                                       XXX:::XXX:::XXX:::XXX:::XXX:::XXX:::AAA…  1
1072  LegoZendo     L5                                        LLL:::LLL:::LLL:::AAA\nLLL:::LLL:::LLL:…  1
1073  LegoZendo     P8                                        PPP:::PPP:::PPP:::PPP:::AAA\nPPP:::PPP:…  1
1074  LegoZendo     Z7                                        ZZZ:::ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:…  1
1075  LegoZendo     G12                                       GGG:::GGG:::GGG:::GGG:::GGG:::GGG:::AAA…  1
1076  LegoZendo     B4                                        BBB:::BBB:::AAA\nBBB:::BBB:::AAA\n::BBB…  1
1077  LegoZendo     W8                                        WWW:::WWW:::WWW:::WWW:::AAA\nWWW:::WWW:…  1
1078  LegoZendo     M10                                       MMM:::MMM:::MMM:::MMM:::MMM:::AAA\nMMM:…  1
1079  LegoZendo     I0                                        III:AAA\nIII:AAA\n:::::::\n:::::::\n:::…  1
1080  LegoZendo     E0                                        EEE:AAA\nEEE:AAA\n:::::::\n:::::::\n:::…  1
1081  LegoZendo     P8                                        PPP:::PPP:::PPP:::PPP:::AAA\nPPP:::PPP:…  1
1082  LegoZendo     T5                                        TTT:::TTT:::TTT:::AAA\nTTT:::TTT:::TTT:…  1
1083  LegoZendo     Q11                                       QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA…  1
1084  LegoZendo     P3                                        PPP:::PPP:::PPP:::AAA\nPPP:::PPP:::PPP:…  1
1085  LegoZendo     N1                                        NNN:::AAA\nNNN:::AAA\n::NNN::::\n::NNN:…  1
1086  LegoZendo     G1                                        GGG:::AAA\nGGG:::AAA\n::GGG::::\n::GGG:…  1
1087  LegoZendo     Y10                                       YYY:::YYY:::YYY:::YYY:::YYY:::AAA\nYYY:…  1
1088  LegoZendo     T12                                       TTT:::TTT:::TTT:::TTT:::TTT:::TTT:::AAA…  1
1089  LegoZendo     I3                                        III:::III:::III:::AAA\nIII:::III:::III:…  1
1090  LegoZendo     Q5                                        QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:::QQQ:…  1
1091  LegoZendo     F9                                        FFF:::FFF:::FFF:::FFF:::FFF:::AAA\nFFF:…  1
1092  LegoZendo     N1                                        NNN:::AAA\nNNN:::AAA\n::NNN::::\n::NNN:…  1
1093  LegoZendo     T2                                        TTT:::AAA\nTTT:::AAA\n::TTT::::\n::TTT:…  1
1094  LegoZendo     I9                                        III:::III:::III:::III:::III:::AAA\nIII:…  1
1095  LegoZendo     J1                                        JJJ:::AAA\nJJJ:::AAA\n::JJJ::::\n::JJJ:…  1
1096  LegoZendo     N4                                        NNN:::NNN:::AAA\nNNN:::NNN:::AAA\n::NNN…  1
